=== XPX Debug Log 2026-08-29 01:15:56 +0100 ===
Ruby: 3.1.3 Platform: x64-mingw32
GAME_ROOT : C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX
MAPS_DIR  : C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX/Data/maps
LOG_PATH  : C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX/logs/xpx_debug.log
$0        : -e
[01:15:56] Boot started. MAPS_DIR=C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX/Data/maps
[01:15:56] Ruby: 3.1.3, JSON available: YES
[01:15:56] Platform: x64-mingw32, encoding default_external=UTF-8, default_internal=UTF-8
[01:15:56] === Runtime file inventory ===
[01:15:56]   Game.exe: 29110999 bytes, mtime=2026-06-02 12:28:44
[01:15:56]   MapMaker.dll: 57477 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   MapMaker.exe: 131072 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   RGSS102E.dll: 778752 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   RGSS104E.dll: 758272 bytes, mtime=2024-03-07 16:17:40
[01:15:56]   animmaker.exe: 10240 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   extendtext.exe: 4640 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   x64-msvcrt-ruby310.dll: 10240557 bytes, mtime=2026-06-02 12:28:44
[01:15:56]   zlib1.dll: 128488 bytes, mtime=2026-06-02 12:29:08
[01:15:56] System.rxdata: 4658 bytes, mtime=2026-08-28 23:47:55
[01:15:56] System.rxdata @start_map_id=1 @start_x=9 @start_y=7
[01:15:56] Indexed 112 maps
[01:15:57] Map dict cache pre-warmed: 112 maps, 0 failed, 442ms
[01:15:57] Autotile DB: 50 entries loaded from XPX_AutotileDatabase.xpxdata
[01:15:57] load_data patched
[01:15:57] data_maps guard installed
[01:15:57] pbRgssExists? patched
[01:15:57] compiler safety patched
[01:15:57] Start map 1 has 4 events: 1:Intro(Action), 2:Quick start intro(Action), 3:EV003(Action), 4:Intro(Autorun)
[01:16:39] Slow frame: 66ms in Scene_Map (n=129/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=51 mm_cache=0 gc=31/1336117
[01:16:39] Slow frame: 66ms in Scene_Map (n=130/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=43 mm_cache=0 gc=31/1337361
[01:16:39] Slow frame: 68ms in Scene_Map (n=131/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=51 mm_cache=0 gc=31/1338605
[01:16:39] Slow frame: 64ms in Scene_Map (n=132/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=41 mm_cache=0 gc=31/1339863
[01:16:39] Slow frame: 66ms in Scene_Map (n=133/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=11 gu_ms=46 mm_cache=0 gc=31/1341121
[01:16:39] Slow frame: 66ms in Scene_Map (n=134/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=45 mm_cache=0 gc=31/1342380
[01:16:39] Slow frame: 66ms in Scene_Map (n=135/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=50 mm_cache=0 gc=31/1343638
[01:16:39] Slow frame: 66ms in Scene_Map (n=136/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=44 mm_cache=0 gc=31/1344896
[01:16:39] Slow frame: 66ms in Scene_Map (n=137/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=45 mm_cache=0 gc=31/1346154
[01:16:39] Slow frame: 66ms in Scene_Map (n=138/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=38 mm_cache=0 gc=31/1347412
[01:16:39] Slow frame: 66ms in Scene_Map (n=139/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=53 mm_cache=0 gc=31/1348670
[01:16:39] Slow frame: 66ms in Scene_Map (n=140/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=48 mm_cache=0 gc=31/1349928
[01:16:39] Slow frame: 67ms in Scene_Map (n=141/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=47 mm_cache=0 gc=31/1351186
[01:16:39] Slow frame: 66ms in Scene_Map (n=142/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=43 mm_cache=0 gc=31/1352444
[01:16:39] Slow frame: 66ms in Scene_Map (n=143/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=52 mm_cache=0 gc=31/1353702
[01:16:39] Slow frame: 66ms in Scene_Map (n=144/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=46 mm_cache=0 gc=31/1354960
[01:16:39] Slow frame: 66ms in Scene_Map (n=145/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=50 mm_cache=0 gc=31/1356218
[01:16:39] Slow frame: 66ms in Scene_Map (n=146/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=46 mm_cache=0 gc=31/1357476
[01:16:39] Slow frame: 66ms in Scene_Map (n=147/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=50 mm_cache=0 gc=31/1358734
[01:16:39] Slow frame: 66ms in Scene_Map (n=148/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=50 mm_cache=0 gc=31/1359992
[01:16:39] Slow frame: 66ms in Scene_Map (n=149/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=46 mm_cache=0 gc=31/1361250
[01:16:39] Slow frame: 66ms in Scene_Map (n=150/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=46 mm_cache=0 gc=31/1362508
[01:16:39] Slow frame: 67ms in Scene_Map (n=151/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=53 mm_cache=0 gc=31/1363766
[01:16:39] Slow frame: 66ms in Scene_Map (n=152/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=46 mm_cache=0 gc=31/1365024
[01:16:39] Slow frame: 67ms in Scene_Map (n=153/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=50 mm_cache=0 gc=31/1366282
[01:16:39] Slow frame: 65ms in Scene_Map (n=154/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=42 mm_cache=0 gc=31/1367540
[01:16:39] Slow frame: 66ms in Scene_Map (n=155/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=54 mm_cache=0 gc=31/1368798
[01:16:39] Slow frame: 67ms in Scene_Map (n=156/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=45 mm_cache=0 gc=31/1370056
[01:16:39] Slow frame: 66ms in Scene_Map (n=157/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=47 mm_cache=0 gc=31/1371300
[01:16:39] Slow frame: 73ms in Scene_Map (n=158/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=51 mm_cache=0 gc=31/1372544
[01:16:39] Slow frame: 92ms in Scene_Map (n=159/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=77 mm_cache=0 gc=31/1373788
[01:16:39] Slow frame: 52ms in Scene_Map (n=160/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=21 mm_cache=0 gc=31/1375032
[01:16:39] Slow frame: 72ms in Scene_Map (n=161/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=10 gu_ms=25 mm_cache=0 gc=31/1376276
[01:16:39] Slow frame: 45ms in Scene_Map (n=162/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=3 mm_cache=0 gc=31/1377535
[01:16:39] Slow frame: 64ms in Scene_Map (n=163/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=31 mm_cache=0 gc=31/1378792
[01:16:39] Slow frame: 65ms in Scene_Map (n=164/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=38 mm_cache=0 gc=31/1380050
[01:16:39] Slow frame: 67ms in Scene_Map (n=165/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=37 mm_cache=0 gc=31/1381308
[01:16:39] Slow frame: 69ms in Scene_Map (n=166/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=37 mm_cache=0 gc=31/1382566
[01:16:39] Slow frame: 64ms in Scene_Map (n=167/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=41 mm_cache=0 gc=31/1383824
[01:16:39] Slow frame: 65ms in Scene_Map (n=168/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=27 mm_cache=0 gc=31/1385082
[01:16:39] Slow frame: 69ms in Scene_Map (n=169/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=44 mm_cache=0 gc=31/1386340
[01:16:39] Slow frame: 66ms in Scene_Map (n=170/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=9 gu_ms=34 mm_cache=0 gc=31/1387598
[01:16:39] Slow frame: 64ms in Scene_Map (n=171/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=28 mm_cache=0 gc=31/1388856
[01:16:39] Slow frame: 66ms in Scene_Map (n=172/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=44 mm_cache=0 gc=31/1390114
[01:16:39] Slow frame: 66ms in Scene_Map (n=173/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=9 gu_ms=46 mm_cache=0 gc=31/1391372
[01:16:39] Slow frame: 67ms in Scene_Map (n=174/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=52 mm_cache=0 gc=31/1392630
[01:16:40] Slow frame: 66ms in Scene_Map (n=175/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=33 mm_cache=0 gc=31/1393888
[01:16:40] Slow frame: 65ms in Scene_Map (n=176/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=9 gu_ms=38 mm_cache=0 gc=31/1395146
[01:16:40] Slow frame: 66ms in Scene_Map (n=177/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=46 mm_cache=0 gc=31/1396404
[01:16:40] Slow frame: 66ms in Scene_Map (n=178/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=45 mm_cache=0 gc=31/1397662
[01:16:40] Slow frame: 66ms in Scene_Map (n=179/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=50 mm_cache=0 gc=31/1398920
[01:16:40] Slow frame: 67ms in Scene_Map (n=180/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=48 mm_cache=0 gc=31/1400178
[01:16:40] Slow frame: 66ms in Scene_Map (n=181/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=49 mm_cache=0 gc=31/1401436
[01:16:40] Slow frame: 66ms in Scene_Map (n=182/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=47 mm_cache=0 gc=31/1402694
[01:16:40] Slow frame: 67ms in Scene_Map (n=183/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=54 mm_cache=0 gc=31/1403952
[01:16:40] Slow frame: 66ms in Scene_Map (n=184/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=46 mm_cache=0 gc=31/1405210
[01:16:40] Slow frame: 67ms in Scene_Map (n=185/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=50 mm_cache=0 gc=31/1406468
[01:16:40] Slow frame: 66ms in Scene_Map (n=186/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=9 gu_ms=42 mm_cache=0 gc=31/1407726
[01:16:40] Slow frame: 66ms in Scene_Map (n=187/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=52 mm_cache=0 gc=31/1408984
[01:16:40] Slow frame: 66ms in Scene_Map (n=188/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=47 mm_cache=0 gc=31/1410242
[01:16:40] Slow frame: 185143ms in Scene_Map (n=189/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=91 mm_cache=0 gc=31/1411442
[01:16:40] Slow frame: 133ms in Scene_Map (n=190/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=14 gu_ms=92 mm_cache=0 gc=31/1412700
[01:16:40] Slow frame: 133ms in Scene_Map (n=191/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=13 gu_ms=99 mm_cache=0 gc=31/1413959
[01:16:40] Slow frame: 133ms in Scene_Map (n=192/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=12 gu_ms=88 mm_cache=0 gc=31/1415218
[01:16:40] Slow frame: 133ms in Scene_Map (n=193/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=15 gu_ms=103 mm_cache=0 gc=31/1416477
[01:16:40] Slow frame: 132ms in Scene_Map (n=194/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=14 gu_ms=90 mm_cache=0 gc=31/1417736
[01:16:40] Slow frame: 133ms in Scene_Map (n=195/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=106 mm_cache=0 gc=31/1418995
[01:16:40] Slow frame: 132ms in Scene_Map (n=196/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=102 mm_cache=0 gc=31/1420253
[01:16:40] Slow frame: 133ms in Scene_Map (n=197/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=12 gu_ms=95 mm_cache=0 gc=31/1421511
[01:16:40] Slow frame: 133ms in Scene_Map (n=198/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=11 gu_ms=92 mm_cache=0 gc=31/1422770
[01:16:40] Slow frame: 133ms in Scene_Map (n=199/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=9 gu_ms=109 mm_cache=0 gc=31/1424029
[01:16:40] Slow frame: 133ms in Scene_Map (n=200/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=16 gu_ms=91 mm_cache=0 gc=31/1425287
